100644 08ae26f3badb3537c8c78c74aa2c87e7ae69ebba 0	.gitignore
100644 b31db1e87d4696312c2f4dded507ae04c2516d4b 0	assets/icons/facet_icon_flag.png
100644 6e2418099a1151bd82aa14bf0bd2864b9a008d0d 0	assets/icons/facet_icon_menu.png
100644 1bbc0f5dde740ae7f459b4ae81b19c7687859706 0	assets/icons/facet_icon_minus.png
100644 91d1c7a670f18072a2e1bf1f8105d0f3aa82b76b 0	assets/icons/facet_icon_more.png
100644 b6dc64629094d8afeb6aa2bde57607583564b7e4 0	assets/icons/facet_icon_plus.png
100644 2f02366f6e4edf3f3932f6e1c2df1b2bbf1d148a 0	assets/icons/facet_icon_trash.png
100644 2a31d60b21fb0572efa5066fb03fbb89390783e2 0	assets/icons/provenance.md
100644 62dc37e7c98c53baa43cb47582c4dee84d13827d 0	assets/icons/source/generate_icons.py
100644 4d94fb97669fe9474c5b4ab38ef7efe41237aa3a 0	assets/icons/source/preview/contact-sheet.png
100644 d2f3ec013ca8f23df3cf6d0c28757be8444f5756 0	assets/icons/upload-manifest.json
100644 683181b963a2f4212d4e83381929db88c9b7fa66 0	assets/themes/compact-pointer/compact_bar_fill.png
100644 5c14e1cd2265004b6eddf813e41527b7bd0059bb 0	assets/themes/compact-pointer/compact_bar_track.png
100644 10c51e1b732613953274e54f42db5780317ca80e 0	assets/themes/compact-pointer/compact_button_default.png
100644 2b50c2e041a6fbde08ca0f44e5b75bb887ea7896 0	assets/themes/compact-pointer/compact_button_hover.png
100644 eb8ae1bf96607756b57d1c9ed77c98dcd549cd63 0	assets/themes/compact-pointer/compact_button_pressed.png
100644 59837e3b9c2e247570146fc4bd3ffe146eba3a13 0	assets/themes/compact-pointer/compact_field.png
100644 8d7f72e1b15c83ab1b6bf8008cbeb6007b078945 0	assets/themes/compact-pointer/compact_panel.png
100644 e78cacda54e13c2d9b99974cf10dd1dad09d2476 0	assets/themes/compact-pointer/compact_stepper_plate_default.png
100644 93b5a3e846aef343008659572ad8a20310176145 0	assets/themes/compact-pointer/compact_stepper_plate_pressed.png
100644 f97f245871ec6abb6354014098f091671d24d635 0	assets/themes/compact-pointer/compact_toggle_knob.png
100644 654cd6611bc8d67e3cfd49be3c21def3ccfb63c8 0	assets/themes/compact-pointer/compact_toggle_track_off.png
100644 517476aa7857bb541d99ccd9d989642e5ae71fb5 0	assets/themes/compact-pointer/compact_toggle_track_on.png
100644 bb989de4f1f8ac1fe63be65ee2f5f9103d40bdc5 0	assets/themes/compact-pointer/provenance.md
100644 d2376864d5e49b7c672c568519006972055b44db 0	assets/themes/compact-pointer/source/generate_art.py
100644 40776056ce99566bb54361e94c2067752f38765d 0	assets/themes/compact-pointer/source/preview/contact-sheet.png
100644 be4edc9359f24d559438b70b8577bd960b1ced18 0	assets/themes/compact-pointer/upload-manifest.json
100644 da6a83c391ce3adb12570c0c9d285c61c47b1bc6 0	assets/themes/fantasy-ornate/ornate_bar_cap_end.png
100644 26f8897eb46bdbb40215480a0fb5a7e2d7808dc7 0	assets/themes/fantasy-ornate/ornate_bar_cap_start.png
100644 91483727f23084853cf602da8a40edf0cd0cabab 0	assets/themes/fantasy-ornate/ornate_bar_center.png
100644 c5a755c7fe487551bf978baca4f0103621d5bdc0 0	assets/themes/fantasy-ornate/ornate_bar_fill.png
100644 945f3afaf46197579b5ff23da6819526fa5357fa 0	assets/themes/fantasy-ornate/ornate_bar_track.png
100644 c276227fb33d5f2248dea105cf954351947cb0d0 0	assets/themes/fantasy-ornate/ornate_button_default.png
100644 9b24b8b5462c7fa2e22c84939de2f0f2c5369a6b 0	assets/themes/fantasy-ornate/ornate_button_hover.png
100644 c972c43c8ae0418fc5025a2a710a829d29181331 0	assets/themes/fantasy-ornate/ornate_button_pressed.png
100644 566956dc5ca699a97ff37cbfdbcda140982f4a69 0	assets/themes/fantasy-ornate/ornate_corner_bl.png
100644 de12227143cfb75895036c410f05aa2fef31d833 0	assets/themes/fantasy-ornate/ornate_corner_br.png
100644 877f9443ca44e3c0bbe19250622b58c18670eea3 0	assets/themes/fantasy-ornate/ornate_corner_tl.png
100644 37330737c81c0bb81bd87b11050c56cf73789875 0	assets/themes/fantasy-ornate/ornate_corner_tr.png
100644 8529edb468d0cb5f51e5216aa27aa443e5ff47db 0	assets/themes/fantasy-ornate/ornate_edge_rail.png
100644 5cf138d973cf8e352a3d37bc38cff84a8c3ab6b5 0	assets/themes/fantasy-ornate/ornate_field.png
100644 e1ecb145bf5e9f9997d913ca04c7ec6bb842f746 0	assets/themes/fantasy-ornate/ornate_icon_check.png
100644 afd497fbb64e9e82751442221039009da0880485 0	assets/themes/fantasy-ornate/ornate_icon_chevron_down.png
100644 ce4451938a2d134b62a31027c0161e78d1ebccd9 0	assets/themes/fantasy-ornate/ornate_icon_chevron_right.png
100644 86921b4eb6549bdca911bec12781077e53d3bbf1 0	assets/themes/fantasy-ornate/ornate_icon_cross.png
100644 cd0a8ccbac0de27de09fb124e6f67416c3d66dd7 0	assets/themes/fantasy-ornate/ornate_icon_gear.png
100644 ea7b55330b0339d868135f67802b1e52aa0e46ec 0	assets/themes/fantasy-ornate/ornate_icon_minus.png
100644 49e12bdd054451c262b36a6710812a8013ef8566 0	assets/themes/fantasy-ornate/ornate_icon_plus.png
100644 07678a7191d39de1d58ca14a583dfeab89690929 0	assets/themes/fantasy-ornate/ornate_panel_fill.png
100644 1fddbb333863acc7159c7a43e81af1b9ddfa0537 0	assets/themes/fantasy-ornate/ornate_panel_frame.png
100644 09eef8160cd8d6be61f8bc56907e1e416fe36ab3 0	assets/themes/fantasy-ornate/ornate_plaque.png
100644 bde18c9981d12f3cfb2d7a45ee969a514ed14040 0	assets/themes/fantasy-ornate/ornate_selection_default.png
100644 8f062f166a083e3a9cca7958634d278132fb8f8d 0	assets/themes/fantasy-ornate/ornate_selection_selected.png
100644 50faa6c210cea311606d692ad851722a5ff06be8 0	assets/themes/fantasy-ornate/ornate_stepper_plate_default.png
100644 4e376932d98e3593d862c042cdfcba28698c55d1 0	assets/themes/fantasy-ornate/ornate_stepper_plate_pressed.png
100644 150a4ecea645320f4b3a99fb7856f4a82325125e 0	assets/themes/fantasy-ornate/ornate_toggle_knob_default.png
100644 a2140f9826fc5f203e60a207d5a929956f1a17e2 0	assets/themes/fantasy-ornate/ornate_toggle_knob_pressed.png
100644 d9d203f96adad9e8f9564eded3ad10f935f883b8 0	assets/themes/fantasy-ornate/ornate_toggle_track_off.png
100644 bd9f71b95526932b38501ac2cf0f344e41e21d93 0	assets/themes/fantasy-ornate/ornate_toggle_track_on.png
100644 75510c5a956c3004deda623703478d40581f1467 0	assets/themes/fantasy-ornate/ornate_velvet_tile.png
100644 a54a3ae47cce6d45b40978c56e3585960e29fdba 0	assets/themes/fantasy-ornate/provenance.md
100644 e7e107de616a1128ed6070ac8704dc869dde6ffd 0	assets/themes/fantasy-ornate/source/generate_art.py
100644 666430d58cebc3cec862729148119d2b2a5954b7 0	assets/themes/fantasy-ornate/source/preview/contact-sheet.png
100644 a8fc7014f3581c8c012a5eb12e7d2b131f5aa576 0	assets/themes/fantasy-ornate/upload-manifest.json
100644 929a6f05dea76aa2f6f28bb2af7d092662e0e138 0	assets/themes/fantasy-parchment/parchment_badge.png
100644 0798fab54bb90d8bd91df2069737e0586a1f59f6 0	assets/themes/fantasy-parchment/parchment_button.png
100644 9c82e02a7bea1d0d2fbd559942f0863f16f7bb4b 0	assets/themes/fantasy-parchment/parchment_field.png
100644 d47411bf94873324ed340ac0e0e3b7a657ababdb 0	assets/themes/fantasy-parchment/parchment_panel.png
100644 021de5088340de7b7ad361cb7a400beafb542f11 0	assets/themes/fantasy-parchment/parchment_slider_thumb.png
100644 236bb64ad39b23243d7d232af7a1268da17542f9 0	assets/themes/fantasy-parchment/parchment_slider_track.png
100644 a9bc1a50156d8e05e87cf7fb5e35fd043e371e1a 0	assets/themes/fantasy-parchment/provenance.md
100644 9ca641ed13843a84ce16cd54bd68b795027b6f52 0	assets/themes/fantasy-parchment/source/generate_art.py
100644 6599888f106a2ea34de665b4f16bcb9b3a37186d 0	assets/themes/fantasy-parchment/source/preview_mock.png
100644 9c1ca751c67e81a70270543d071a416c52c65f49 0	assets/themes/fantasy-parchment/upload-manifest.json
100644 f71c195857f3a2e34fb7b2474e58fd3ecd99ec24 0	assets/themes/glossy-touch/glossy_bar_fill.png
100644 92b9e90afa2d794f86755b01bbd6df78fb71649f 0	assets/themes/glossy-touch/glossy_bar_track.png
100644 eb9038dcf2631b6edc6f30bc9eb1bb44d1d13fb4 0	assets/themes/glossy-touch/glossy_button_default.png
100644 ac8ca8f395adffdcfd24e39b76ad56a13508fc5e 0	assets/themes/glossy-touch/glossy_button_pressed.png
100644 296310530ed1bcc9bb08e02d5e5582260a4fd856 0	assets/themes/glossy-touch/glossy_field.png
100644 82c0d4de6b881552b26dfba8326192d7bc14d4f9 0	assets/themes/glossy-touch/glossy_panel.png
100644 6697bf4653e6e987350fabb50b8a8c59b3ea791f 0	assets/themes/glossy-touch/glossy_selection_default.png
100644 ac49f2352ed982d96584f2061ea90dfb206cffc3 0	assets/themes/glossy-touch/glossy_selection_selected.png
100644 34e9152cf04f5d6d01da754af1ad5d0fa2753062 0	assets/themes/glossy-touch/glossy_stepper_plate_default.png
100644 722d4b6935397af88e43f45b426858c147c4cb15 0	assets/themes/glossy-touch/glossy_stepper_plate_pressed.png
100644 a2154e6097f2919decbf28eecf489d4bc3a3649d 0	assets/themes/glossy-touch/glossy_stripe_tile.png
100644 11915a993f163772c2229888225efe9006fc2d59 0	assets/themes/glossy-touch/glossy_toggle_knob.png
100644 16bb0f380521bdd29416d42c49db316b55bdc3e9 0	assets/themes/glossy-touch/glossy_toggle_track_off.png
100644 f1125e5e4cb2d9fe1fc7a60a8350640b53f653a3 0	assets/themes/glossy-touch/glossy_toggle_track_on.png
100644 34ffd3f843d9d051e7a9aba39b9e42b321047b24 0	assets/themes/glossy-touch/provenance.md
100644 c09d49052a43582a266f8175d7bb00fda9e042f3 0	assets/themes/glossy-touch/source/generate_art.py
100644 1d097c6c9cbc525e0f80f34806ce98947d7a94cb 0	assets/themes/glossy-touch/source/preview/contact-sheet.png
100644 3064a9eadae6bc0af09a68b63c0f52ba659d7fe9 0	assets/themes/glossy-touch/upload-manifest.json
100644 d0599b57fb60137de5a9a2abdbfe83a1513e1148 0	assets/themes/ornate-gauge/gauge_endcap.png
100644 0650d0c8de25825d1510e4c53ba6301851f4d46a 0	assets/themes/ornate-gauge/gauge_face.png
100644 c92263372617246ec55e341b286e184f46e79e95 0	assets/themes/ornate-gauge/gauge_needle.png
100644 d919950a685bcae245a6f55fc8485ae753a1895b 0	assets/themes/ornate-gauge/provenance.md
100644 b14eb982211d87a95425fa03d9786ba0072d1a00 0	assets/themes/ornate-gauge/source/generate_art.py
100644 82bfca934f7579f36af41f04deae5eeafafc6369 0	assets/themes/ornate-gauge/source/preview/contact-sheet.png
100644 0a16ecedac8b695a8fb508d41facc336e234f990 0	assets/themes/ornate-gauge/upload-manifest.json
100644 f2dc5d60a533115c136f6165595c46fc2279f399 0	assets/themes/pixel-quest/pixel_bar_cap_heart.png
100644 0773a096d772a2f45141b71eb2d0e67d6b777712 0	assets/themes/pixel-quest/pixel_bar_fill.png
100644 9d397f173cb8ab44f2948a6bb83736f0238aa385 0	assets/themes/pixel-quest/pixel_bar_track.png
100644 fa9dddd5bb45932b1ae621385c7944bfb7565263 0	assets/themes/pixel-quest/pixel_blank.png
100644 e7b253a3846d1b46134ff253948f1ef02b8feba0 0	assets/themes/pixel-quest/pixel_field.png
100644 77e5b4dc5812856f1a7890df181645dca99f3e6f 0	assets/themes/pixel-quest/pixel_icon_check.png
100644 e55e286bc9449b1692f1e2a8103a092a9bc8d28d 0	assets/themes/pixel-quest/pixel_icon_chevron_down.png
100644 630d7a2dbe0b6e4b0b90b9898b237ab0c6edc8ac 0	assets/themes/pixel-quest/pixel_icon_chevron_right.png
100644 20699759805edbc1f0c568d82e05f7faa68635c4 0	assets/themes/pixel-quest/pixel_icon_cross.png
100644 28c964aa4ee39189fe96fb7baa0b9b3beeca2a0a 0	assets/themes/pixel-quest/pixel_icon_minus.png
100644 d3879eed1753eb28ea58c1ab4581eae89bd17a9f 0	assets/themes/pixel-quest/pixel_icon_plus.png
100644 819b8140585d1b51cded2f5b70a7ad5e91522ea6 0	assets/themes/pixel-quest/pixel_panel.png
100644 feb85a36ba236cab2e58f06c5cd75da7fbba6888 0	assets/themes/pixel-quest/pixel_plate_default.png
100644 153caa47a124faa6b13b7bb9d2c86ed4c9c27c6a 0	assets/themes/pixel-quest/pixel_plate_ornament.png
100644 c11ddf863531ead13e23aa1e798000aacdea56e3 0	assets/themes/pixel-quest/pixel_plate_selected.png
100644 d6b7f6a59c99cbc824ec75a9a2b428b93083f04d 0	assets/themes/pixel-quest/pixel_stepper_plate_default.png
100644 e482dc1e869fbcc93ad5e3e897fb89159f8d7c5c 0	assets/themes/pixel-quest/pixel_stepper_plate_pressed.png
100644 4bfdb8f34023175f31bfdf478e5040aeec342971 0	assets/themes/pixel-quest/pixel_toggle_knob.png
100644 e27841d954eb26dc91c8c030667cf5ca14d7256f 0	assets/themes/pixel-quest/pixel_toggle_track_off.png
100644 722b94d1cf97ee571116682475299bd09d11d88d 0	assets/themes/pixel-quest/pixel_toggle_track_on.png
100644 0a7cd0cddd34da25b1783d4f4626fbc0112b1fea 0	assets/themes/pixel-quest/provenance.md
100644 7241d6e11ffbe8cafc7a433773d60ec4459588d2 0	assets/themes/pixel-quest/source/generate_art.py
100644 cbdd3456671f41bc3aca1babce9d0f96d117756e 0	assets/themes/pixel-quest/source/preview/contact-sheet.png
100644 b41daaab556772e6b3827e9b42bd2dc08f333120 0	assets/themes/pixel-quest/upload-manifest.json
100644 521c37788dbee7cf4892b4ca7a70b0e72dd33311 0	assets/themes/plate-samples.json
100644 7e110c0f1a7c5237a5048dbb52beca44a5ab123f 0	bench/baseline.json
100644 6588a68f93571b440a8158dd91b96f24590b0683 0	bench/perf_budgets.json
100644 0ffaf47da765b1c0384366f502bc0d2d8943e1a1 0	bench/perf_profiles.luau
100644 c026f783b68d6cd7df90724c53280b3a159c211c 0	bench/perf_runner.luau
100644 c4bf595b506b3b59641c01a1d60aa25f6a6b53f9 0	bench/perf_scenes.luau
100644 804577b93a47e37a410a6af96b9136652b69ded0 0	bench/scenarios.luau
100644 21a3f763255c9b87223e0eb2064cb5fa486aec0e 0	docs/INVENTORY.md
100644 9262600ed9aa7fef819a999935aa81a4081d29d6 0	docs/MAINTAINERS.md
100644 bf9c6900baa5f4b0eac01753c8f62d33e5a252fa 0	docs/adr/ADR-0001-tooling-and-artifact-layout.md
100644 d559b29935c8226f6c40837d8e3907e1199844c4 0	docs/adr/ADR-0002-foundation-core-selection.md
100644 bdd0ea5ee7f1b9460733b2c371abfefe2c01fd35 0	docs/adr/ADR-0003-worldtarget-deferral.md
100644 33d05c8bf777dc3019b6f1156119b6495a06f5b8 0	docs/adr/ADR-0004-input-verification-scope.md
100644 5393b4062362d90e6df5ef9e258ea4637a7569e1 0	docs/adr/ADR-0005-phase3-pilot-selection.md
100644 2b73acf30bb5b52f969ac19d05c790f5d4ac1f8f 0	docs/adr/ADR-0006-studio-neutral-default-style.md
100644 f7b182448bff210b24296b9190f6d46cf8c13a24 0	docs/adr/ADR-0007-table-primitive.md
100644 9136b7b7507ef4eba25d74c8efe4e82505f14fb3 0	docs/adr/ADR-0008-pointer-interaction-seam.md
100644 2684918e5b5ea91ec0ba40c168fb50cc778ea23e 0	docs/adr/ADR-0009-billboard-target.md
100644 aa895e3738d20a9524d5086b909ae4bf475925b3 0	docs/adr/ADR-0010-column-owned-table-api.md
100644 8435dc4073cc52f505ed78a77a606071c80b24a0 0	docs/adr/ADR-0011-semver-and-deprecation.md
100644 8533363da87bac5611e2858952f246870c78c30e 0	docs/adr/ADR-0012-textinput-expansion.md
100644 b5d02222e7315b85960423f142867bd7fcfb42f4 0	docs/adr/ADR-0013-input-auto-wiring.md
100644 d1a86ebb9866b6ec1d2b52cfd832946aaa105271 0	docs/adr/ADR-0014-first-responder.md
100644 dff44a24a1124b096cda00500a721984084cbccb 0	docs/adr/ADR-0015-interaction-classes.md
100644 8770c6084fbb25ab9ffcabc2045fd38edc081258 0	docs/adr/ADR-0016-three-axes-contract.md
100644 661f2cc6671eb355dea868be819a47f907d0207e 0	docs/adr/ADR-0017-native-substrate-adoption.md
100644 a377ceac4e50da66df9bdc80ee9d86648fa3419b 0	docs/adr/ADR-0018-native-stylesheets.md
100644 6aed4764ae7fd79082a7cd6c14634ae37722d7f5 0	docs/adr/ADR-0019-theme-packages.md
100644 d705143175d688b7b0393bf46834c52eb9572ad5 0	docs/adr/ADR-0020-rich-skinning-v2.md
100644 341a1dbdc3ecd97185705ed19695643b86359d86 0	docs/adr/ADR-0021-spatial-seam.md
100644 37badac6c9ae1a1ba003461c1b525a81c481ab79 0	docs/adr/ADR-0022-sponsor-framework-gaps.md
100644 82b1f79de7be17c786c30cafe0cb464715a0fc09 0	docs/adr/ADR-0023-declared-content-composition.md
100644 037a0c1423febfbf5807fb692767011b51d11df2 0	docs/adr/ADR-0024-declarative-3d.md
100644 25fc69bbf947c14dc64f704ef4eb346aa6e76ab7 0	docs/adr/ADR-0025-screen-anchored-hud.md
100644 9cfcb03a46d12283ea41f79347a6d6ea86473a8c 0	docs/adr/ADR-0026-authored-presentation-composition.md
100644 8956855afdc2cc049e670d096770e37a37730649 0	docs/adr/ADR-0027-platform-chrome-band.md
100644 a6b6d3de57c4623c50cb9d43372614286967037e 0	docs/adr/ADR-0028-cross-surface-overlap.md
100644 58fd9bc8fff372abddd0c30bf2737b871f32a83c 0	docs/adr/ADR-0029-leaf-opacity-refusal.md
100644 9da9685c1a4caaa6dab6528e4713d54b9f3d774c 0	docs/adr/ADR-0030-two-dimensional-focus-groups.md
100644 acce986e0996d76cf6f0023f1eaf0db5041390e3 0	docs/adr/ADR-0032-nested-instance-tree.md
100644 bbc9624fe9532f18c3134af054d0ff08d83c85c5 0	docs/adr/ADR-0033-time-based-easing.md
100644 c7a83caeef97d155e2c5951b3730b1b32e140c29 0	docs/adr/ADR-0034-foreign-instance-seam.md
100644 56878b620cb2d34ca62d80c6842d7dbeb90b07ee 0	docs/adr/ADR-0035-preferred-transparency.md
100644 2b7aa2ce6ddc1065ddf99a4801711aa949220b40 0	docs/adr/ADR-0036-facet-rename.md
100644 57bcd61df6333aed50ce591dd664efaa5e8addca 0	docs/adr/ADR-0037-public-call-shapes.md
100644 ae4dcd464d56bf015d92cc3dfd6320d0753b9d7d 0	docs/adr/ADR-0038-theme-tag-vocabulary.md
100644 4644e06a3ef278969b850d3c3ae6148502a963ae 0	docs/adr/ADR-0039-ten-foot-metric-ladder.md
100644 70a742393d356c63c8631d265341a93e231ac18d 0	docs/adr/ADR-0040-unreleased-breaking-changes.md
100644 467c5d03f95991d71f86b1f8e095137433ace878 0	docs/adr/ADR-0041-hit-floor-bound.md
100644 726659bd432616c0fc40d4301444f41fbe30cddf 0	docs/adr/ADR-0042-app-metric-namespace.md
100644 140b341759d6af24cdc0ac0644ce796ef9b26ee5 0	docs/adr/ADR-0043-collections-measure-and-name.md
100644 a1962a9f8f9456d371fbcf2c794af345a0a91a4e 0	docs/adr/ADR-0044-fit-as-a-declaration.md
100644 8f17e980456223e64bec6dacd80f5cd52c52226f 0	docs/adr/ADR-0045-tab-view-accessory-slots.md
100644 088912ff7d6fb4bfe6de42118827f5fdd5fbba54 0	docs/adr/ADR-0046-band-safe-content-and-lane-exclusions.md
100644 5410841748e64d2eba0604488679420a92d491c1 0	docs/adr/ADR-0047-the-missing-spacing-step.md
100644 bcca00b45de4ca6411c0cd28dc97ef309057cbe9 0	docs/adr/ADR-0048-nav-predicates-and-headless-measurement.md
100644 e6b30e906df3dc379d26438049cc0292c215eec1 0	docs/adr/ADR-0049-content-terms-height.md
100644 4089492a11250ff9ffa27ebfbee2af49a0a7bf76 0	docs/adr/ADR-0050-composition-env-family.md
100644 eb3e5e158cba0ed2bb118131775e24292e12f927 0	docs/adr/ADR-0051-thickness-metrics-family.md
100644 1d83fa5ca62b1e5b4e2f56aeceadaa8beb9c4c82 0	docs/adr/ADR-0052-node-facts-reactive-props-schema-family.md
100644 8720d3a9d42fd335cc74111de0c3bc3f55fe3b9a 0	docs/adr/ADR-0053-presenter-seam-family.md
100644 7ebc8476e1a6fb742de0222a72a351eafc539df8 0	docs/adr/ADR-0054-anchor-placement-declaration.md
100644 5fadeb7ff2694b928f5628a71fd5b7460d6d75ed 0	docs/adr/ADR-0055-edge-floor.md
100644 f57aa8137573d89fa9a628e8f2c509f7cd80b651 0	docs/adr/ADR-0056-lane-give-way-both-ends.md
100644 a5e6d698c4c59f99f2d25d1363f00afaa4e15b20 0	docs/adr/ADR-0057-dpad-auto-repeat.md
100644 f4032503de79f56e52558446911c5e378b27015a 0	docs/adr/ADR-0058-physical-size-aware-ten-foot.md
100644 6122c1e12be8e59a98e0b598425a2001d7f53c01 0	docs/adr/ADR-0059-themed-chrome-is-a-layout-fact.md
100644 e3b6cbd1077632bb5035db29f054cca0e5f58c44 0	docs/adr/ADR-0060-backdrop-before-content.md
100644 5cad40e9bb83a18626501a1bb8102006f5cbab41 0	docs/adr/ADR-0061-compact-is-the-single-panel-boundary.md
100644 fdd4edf616396150f758c36dd710bac3d5022041 0	docs/adr/ADR-0062-circle-shape-generalized.md
100644 5ef7944634755ca41619e752021cecee67e42118 0	docs/adr/ADR-0063-surface-render-target.md
100644 85291ccfa51a4f27996897f95a2f0f116baf3710 0	docs/adr/foundation-rubric.json
100644 23c20148df898c34d48058f545b33019d48dfe76 0	docs/adr/pilot-rubric.json
100644 96dfc2f5fa608f986db01268ad5f49075256fc50 0	docs/extending/new-control.md
100644 7046ae3b1e43e72f72a28c1c33523cd3bde36c44 0	docs/extending/new-engine-feature.md
100644 913de028b5fa88da6e956439f457b9b2b8d550fd 0	docs/extending/new-platform-mode.md
100644 87b644faa3d3ada139d2546dc2b884e7cea4fe2f 0	docs/extending/new-primitive.md
100644 b0372c6eea9150cda8e918d33d3e2cb9476c639c 0	docs/extending/new-render-target.md
100644 95132a11d0c127957c7302cca25277d9e008b721 0	docs/extending/new-theme.md
100644 4c2eeb4967cdf1157e75e4eb0ab3f3e197be6f16 0	docs/extending/skinned-control.md
100644 461039ce369afe0553aa1cc498ac7d4f7d016a5b 0	docs/guide/01-concepts.md
100644 4723e5c595e662bdf776f23e98217eb026b58496 0	docs/guide/02-architecture.md
100644 63c81344039a5a39a2fa5ae5125ce6ec2d42aa11 0	docs/guide/03-getting-started.md
100644 844d670c0170e38f3fe3aab1ef2a56b7e8cf8b48 0	docs/guide/04-tutorial-examples.md
100644 e27aa07f4208b0f634efa3d05290c2b2a191523d 0	docs/guide/05-styling.md
100644 0cb527dfd615c3cc17348116954c5ae20411aa89 0	docs/guide/06-client-server.md
100644 ca001ced33a12b7da6f7a3ac5c4eebef9d43a43a 0	docs/guide/07-input.md
100644 66aa1828c9bca239761a318df5f145ef1524d721 0	docs/guide/08-without-rojo.md
100644 5049d4f66f9aaece97fbdd0ed9a622966ab928bb 0	docs/guide/09-custom-themes.md
100644 9bd1d4d394e42242b703501f3145fb2b66f9d403 0	docs/guide/10-rich-skinning.md
100644 c1b877be518b3dbc5bdaff672fc59bee87a3939f 0	docs/guide/11-device-verification.md
100644 44fb33d45302562371d5e3a0795e6767dc80bc50 0	docs/guide/12-performance-lab.md
100644 928cd12a2e1b8030faa6567818851328b8d1edf9 0	docs/guide/13-theme-catalog.md
100644 6fb57ed3fb3ac3a427fe1c54f62b3a5c4b3291f8 0	docs/guide/README.md
100644 1c3d2f4e43eb4e37cce04863e5374e907bb9144e 0	docs/handoff/2026-08-03-traversal-document-order.md
100644 1d7bcd5c4fb85d576a6d4af8d58ee6afa7d3c044 0	docs/handoff/2026-08-13-microprofiler-capture.md
100644 f407403dae96741c3506ad4f0d42eb53377eac10 0	docs/handoff/2026-08-13-rulings-needed.md
100644 5938600d9fae34e15a65eb04732fcd4f8224e738 0	docs/handoff/2026-08-14-device-capture-collections.md
100644 49f115d5fe25debd74adc705801cea98a02daff9 0	docs/handoff/2026-08-15-your-list.md
100644 4e58de8f3229d6622d52d3cb5cd0d2eeb2c2af20 0	docs/handoff/2026-08-16-device-capture-arrange-and-edits.md
100644 e6e0bf321f36cd5858d447b6aeef5e31c802adda 0	docs/handoff/2026-08-17-device-capture-nested-tree.md
100644 08591444719f06ea87474d3c42550bfe46a7be5a 0	docs/handoff/G8G9-OWED-LIVE-WORK.md
100644 75f33d2bd555931139d45cfa5015d0d2bf904194 0	docs/handoff/GSPACE-OWED-LIVE-WORK.md
100644 47a4509a3f05372346b866f75c18d9672caad06a 0	docs/handoff/SCREEN-X-OWED-LIVE-WORK.md
100644 91e82cce015fb79fb6b25056d23f8354a77e3364 0	docs/handoff/SHOWCASE_DEVICE_PASS.md
100644 33350c97d83c1876e28819bb443d1119273774f0 0	docs/handoff/SOURCE_CAP_LEDGER.md
100644 24429ae1da1e996ace581ef31f475be2840cda0f 0	docs/lessons/a-button-eats-the-swipe-underneath-it.md
100644 0fb6d0fde392d16a922f331ee7b12848468040fc 0	docs/lessons/a-cache-of-what-exists-now-decides-differently-on-the-first-pass.md
100644 f873c5cf9ded92af3a5273f8a2f1c6a11abc3cc2 0	docs/lessons/a-candidate-is-judged-at-its-ideal-size.md
100644 f3281df63f9d2afe7005199363aeeb4b1c880519 0	docs/lessons/a-compensation-is-only-true-when-it-was-computed.md
100644 682d85e4279195c1790de41f02f2cb8097ce2afa 0	docs/lessons/a-default-valued-write-never-claims.md
100644 afc988cd2a2eb0da0ed433df21f2901d02fb9e89 0	docs/lessons/a-far-margin-must-buy-something.md
100644 26a5bd4b20b53b5ed18df85799c4d1d5fa1240d6 0	docs/lessons/a-fill-of-nothing-is-nothing.md
100644 bdd043c80c5f0faeb69388901ecf7c2053ee5fe5 0	docs/lessons/a-fixed-box-cannot-hold-a-themes-frame.md
100644 ecc1e94cfe679c8c095475e16bb88296ef74761c 0	docs/lessons/a-forty-four-pixel-floor-under-an-eight-pixel-divider.md
100644 f509f7798bed7465283ad46dba953b3fa4046f6a 0	docs/lessons/a-freshness-marker-must-discriminate.md
100644 7d438cec69313e894660663c2987c8b0c0651518 0	docs/lessons/a-header-comment-describes-the-path-it-was-written-for.md
100644 eda81da5bd760342df4f90cbbb924ff4a83345f5 0	docs/lessons/a-helper-declared-below-its-caller-is-a-global.md
100644 e8d01980d22231a33500b59356023673cc3cf7df 0	docs/lessons/a-new-script-commits-without-its-exec-bit.md
100644 2028e098d07c3c8e3ba28e33f4fcbb72aa09cac1 0	docs/lessons/a-per-path-cache-outlives-the-node-it-remembers.md
100644 f356f2bbd803804e180ea4151062ccc39fa30fbd 0	docs/lessons/a-probe-file-under-src-can-kill-a-live-rojo.md
100644 e093fdcf6612c1f1468898c8514ebc38c981cccf 0	docs/lessons/a-re-solve-does-not-repaint.md
100644 27e646f2fdfb3778cbe694574034f50913784eda 0	docs/lessons/a-rect-read-at-pointer-down-is-a-lie-by-the-next-frame.md
100644 921adf3d1c8b609444773e7f1a7d9bc63c3c8df8 0	docs/lessons/a-red-check-cannot-report-the-next-defect.md
100644 30f93d29299c2955516ed5b427509c76049856de 0	docs/lessons/a-scroll-container-clips-to-itself.md
100644 5da809fdf0605a60425a664c5a5622eb87ea24d0 0	docs/lessons/a-seam-that-is-not-told-its-owner-will-guess-one.md
100644 36b3d8743e3419e75c2989aafb5d0d889cec92c7 0	docs/lessons/a-specialist-verifier-that-reports-nothing.md
